0 info it worked if it ends with ok
177 info package.json util@0.12.5 util is also the name of a node core module.
178 info package.json @parcel/config-default@2.12.0 No description
179 info package.json @parcel/config-default@2.12.0 No README data
180 info package.json @parcel/bundler-default@2.12.0 No description
181 info package.json @parcel/bundler-default@2.12.0 No README data
182 info package.json @parcel/cache@2.12.0 No description
183 info package.json @parcel/cache@2.12.0 No README data
184 info package.json @parcel/codeframe@2.12.0 No README data
185 info package.json @parcel/compressor-raw@2.12.0 No description
186 info package.json @parcel/compressor-raw@2.12.0 No README data
187 info package.json @parcel/diagnostic@2.12.0 No description
188 info package.json @parcel/diagnostic@2.12.0 No README data
189 info package.json @parcel/events@2.12.0 No description
190 info package.json @parcel/events@2.12.0 No README data
191 info package.json @parcel/core@2.12.0 No description
192 info package.json @parcel/core@2.12.0 No README data
193 info package.json @parcel/fs@2.12.0 No README data
194 info package.json @parcel/logger@2.12.0 No README data
195 info package.json @parcel/graph@3.2.0 No README data
196 info package.json @parcel/markdown-ansi@2.12.0 No README data
197 info package.json @parcel/namer-default@2.12.0 No description
198 info package.json @parcel/namer-default@2.12.0 No README data
199 info package.json @parcel/node-resolver-core@3.3.0 No description
200 info package.json @parcel/node-resolver-core@3.3.0 No README data
201 info package.json @parcel/optimizer-svgo@2.12.0 No description
202 info package.json @parcel/optimizer-svgo@2.12.0 No README data
203 info package.json @parcel/optimizer-css@2.12.0 No description
204 info package.json @parcel/optimizer-css@2.12.0 No README data
205 info package.json @parcel/optimizer-htmlnano@2.12.0 No description
206 info package.json @parcel/optimizer-htmlnano@2.12.0 No README data
207 info package.json @parcel/packager-css@2.12.0 No description
208 info package.json @parcel/packager-css@2.12.0 No README data
209 info package.json @parcel/packager-html@2.12.0 No description
210 info package.json @parcel/packager-html@2.12.0 No README data
211 info package.json @parcel/optimizer-image@2.12.0 No description
212 info package.json @parcel/optimizer-image@2.12.0 No README data
213 info package.json @parcel/package-manager@2.12.0 No README data
214 info package.json @parcel/packager-js@2.12.0 No description
215 info package.json @parcel/packager-js@2.12.0 No README data
216 info package.json @parcel/packager-raw@2.12.0 No description
217 info package.json @parcel/packager-raw@2.12.0 No README data
218 info package.json @parcel/optimizer-swc@2.12.0 No description
219 info package.json @parcel/optimizer-swc@2.12.0 No README data
220 info package.json @parcel/packager-wasm@2.12.0 No description
221 info package.json @parcel/packager-wasm@2.12.0 No README data
222 info package.json @parcel/plugin@2.12.0 No description
223 info package.json @parcel/plugin@2.12.0 No README data
224 info package.json @parcel/packager-svg@2.12.0 No description
225 info package.json @parcel/packager-svg@2.12.0 No README data
226 info package.json @parcel/reporter-dev-server@2.12.0 No README data
227 info package.json @parcel/reporter-cli@2.12.0 No description
228 info package.json @parcel/reporter-cli@2.12.0 No README data
229 info package.json @parcel/profiler@2.12.0 No README data
230 info package.json @parcel/resolver-default@2.12.0 No description
231 info package.json @parcel/resolver-default@2.12.0 No README data
232 info package.json @parcel/reporter-tracer@2.12.0 No description
233 info package.json @parcel/reporter-tracer@2.12.0 No README data
234 info package.json @parcel/runtime-browser-hmr@2.12.0 No description
235 info package.json @parcel/runtime-browser-hmr@2.12.0 No README data
236 info package.json @parcel/runtime-react-refresh@2.12.0 No description
237 info package.json @parcel/runtime-react-refresh@2.12.0 No README data
238 info package.json @parcel/runtime-service-worker@2.12.0 No description
239 info package.json @parcel/runtime-service-worker@2.12.0 No README data
240 info package.json @parcel/rust@2.12.0 No description
241 info package.json @parcel/rust@2.12.0 No README data
242 info package.json @parcel/runtime-js@2.12.0 No description
243 info package.json @parcel/runtime-js@2.12.0 No README data
244 info package.json @parcel/transformer-css@2.12.0 No description
245 info package.json @parcel/transformer-css@2.12.0 No README data
246 info package.json @parcel/transformer-html@2.12.0 No description
247 info package.json @parcel/transformer-html@2.12.0 No README data
248 info package.json @parcel/transformer-image@2.12.0 No description
249 info package.json @parcel/transformer-image@2.12.0 No README data
250 info package.json @parcel/transformer-js@2.12.0 No description
251 info package.json @parcel/transformer-js@2.12.0 No README data
252 info package.json @parcel/transformer-json@2.12.0 No description
253 info package.json @parcel/transformer-json@2.12.0 No README data
254 info package.json @parcel/transformer-posthtml@2.12.0 No description
255 info package.json @parcel/transformer-posthtml@2.12.0 No README data
256 info package.json @parcel/transformer-postcss@2.12.0 No description
257 info package.json @parcel/transformer-postcss@2.12.0 No README data
258 info package.json @parcel/transformer-raw@2.12.0 No description
259 info package.json @parcel/transformer-raw@2.12.0 No README data
260 info package.json @parcel/types@2.12.0 No description
261 info package.json @parcel/types@2.12.0 No README data
262 info package.json @parcel/utils@2.12.0 No README data
263 info package.json @parcel/transformer-react-refresh-wrap@2.12.0 No description
264 info package.json @parcel/transformer-react-refresh-wrap@2.12.0 No README data
265 info package.json @parcel/transformer-svg@2.12.0 No description
266 info package.json @parcel/transformer-svg@2.12.0 No README data
267 info package.json @parcel/workers@2.12.0 No README data
268 info package.json @swc/core@1.6.6 No README data
269 info package.json @swc/helpers@0.5.11 No README data
270 info package.json dotenv-expand@5.1.0 No repository field.
271 info package.json process@0.11.10 process is also the name of a node core module.
272 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\package.json
273 silly cache add args [ 'events@^3.1.0', null ]
274 verbose cache add spec events@^3.1.0
275 silly cache add parsed spec Result {
275 silly cache add   raw: 'events@^3.1.0',
275 silly cache add   scope: null,
275 silly cache add   name: 'events',
275 silly cache add   rawSpec: '^3.1.0',
275 silly cache add   spec: '>=3.1.0 <4.0.0',
275 silly cache add   type: 'range'
275 silly cache add }
276 silly addNamed events@>=3.1.0 <4.0.0
277 verbose addNamed ">=3.1.0 <4.0.0" is a valid semver range for events
278 silly addNameRange { name: 'events', range: '>=3.1.0 <4.0.0', hasData: false }
279 silly mapToRegistry name events
280 silly mapToRegistry using default registry
281 silly mapToRegistry registry https://registry.npmjs.org/
282 silly mapToRegistry data Result {
282 silly mapToRegistry   raw: 'events',
282 silly mapToRegistry   scope: null,
282 silly mapToRegistry   name: 'events',
282 silly mapToRegistry   rawSpec: '',
282 silly mapToRegistry   spec: 'latest',
282 silly mapToRegistry   type: 'tag'
282 silly mapToRegistry }
283 silly mapToRegistry uri https://registry.npmjs.org/events
284 verbose addNameRange registry:https://registry.npmjs.org/events not in flight; fetching
285 verbose request uri https://registry.npmjs.org/events
286 verbose request no auth needed
287 info attempt registry request try #1 at 11:09:10 am
288 verbose request id 23beeb5cf4c3c9cc
289 verbose etag W/"241e54bd2af2d6c94588ce14c1d2fd23"
290 verbose lastModified Wed, 12 Jul 2023 19:04:57 GMT
291 http request GET https://registry.npmjs.org/events
292 http 304 https://registry.npmjs.org/events
293 verbose headers {
293 verbose headers   date: 'Mon, 08 Jul 2024 05:39:11 GMT',
293 verbose headers   connection: 'keep-alive',
293 verbose headers   'cf-ray': '89fdbb7a8857a7ac-DEL',
293 verbose headers   'cf-cache-status': 'HIT',
293 verbose headers   'access-control-allow-origin': '*',
293 verbose headers   age: '272',
293 verbose headers   'cache-control': 'public, max-age=300',
293 verbose headers   etag: '"241e54bd2af2d6c94588ce14c1d2fd23"',
293 verbose headers   'last-modified': 'Wed, 12 Jul 2023 19:04:57 GMT',
293 verbose headers   vary: 'Accept-Encoding',
293 verbose headers   server: 'cloudflare'
293 verbose headers }
294 silly get cb [
294 silly get   304,
294 silly get   {
294 silly get     date: 'Mon, 08 Jul 2024 05:39:11 GMT',
294 silly get     connection: 'keep-alive',
294 silly get     'cf-ray': '89fdbb7a8857a7ac-DEL',
294 silly get     'cf-cache-status': 'HIT',
294 silly get     'access-control-allow-origin': '*',
294 silly get     age: '272',
294 silly get     'cache-control': 'public, max-age=300',
294 silly get     etag: '"241e54bd2af2d6c94588ce14c1d2fd23"',
294 silly get     'last-modified': 'Wed, 12 Jul 2023 19:04:57 GMT',
294 silly get     vary: 'Accept-Encoding',
294 silly get     server: 'cloudflare'
294 silly get   }
294 silly get ]
295 verbose etag https://registry.npmjs.org/events from cache
296 verbose get saving events to C:\Users\ashis\AppData\Roaming\npm-cache\registry.npmjs.org\events\.cache.json
297 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
298 silly addNameRange number 2 { name: 'events', range: '>=3.1.0 <4.0.0', hasData: true }
299 silly addNameRange versions [
299 silly addNameRange   'events',
299 silly addNameRange   [
299 silly addNameRange     '0.1.0', '0.1.1', '0.2.0',
299 silly addNameRange     '0.3.0', '0.4.0', '0.5.0',
299 silly addNameRange     '1.0.0', '1.0.1', '1.0.2',
299 silly addNameRange     '1.1.0', '1.1.1', '2.0.0',
299 silly addNameRange     '2.1.0', '3.0.0', '3.1.0',
299 silly addNameRange     '3.2.0', '3.3.0'
299 silly addNameRange   ]
299 silly addNameRange ]
300 silly addNamed events@3.3.0
301 verbose addNamed "3.3.0" is a plain semver version for events
302 silly cache afterAdd events@3.3.0
303 verbose afterAdd C:\Users\ashis\AppData\Roaming\npm-cache\events\3.3.0\package\package.json not in flight; writing
304 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
305 verbose afterAdd C:\Users\ashis\AppData\Roaming\npm-cache\events\3.3.0\package\package.json written
306 silly install resolved [
306 silly install resolved   {
306 silly install resolved     name: 'events',
306 silly install resolved     version: '3.3.0',
306 silly install resolved     description: "Node's event emitter for all engines.",
306 silly install resolved     keywords: [ 'events', 'eventEmitter', 'eventDispatcher', 'listeners' ],
306 silly install resolved     author: {
306 silly install resolved       name: 'Irakli Gozalishvili',
306 silly install resolved       email: 'rfobic@gmail.com',
306 silly install resolved       url: 'http://jeditoolkit.com'
306 silly install resolved     },
306 silly install resolved     repository: {
306 silly install resolved       type: 'git',
306 silly install resolved       url: 'git://github.com/Gozala/events.git',
306 silly install resolved       web: 'https://github.com/Gozala/events'
306 silly install resolved     },
306 silly install resolved     bugs: { url: 'http://github.com/Gozala/events/issues/' },
306 silly install resolved     main: './events.js',
306 silly install resolved     engines: { node: '>=0.8.x' },
306 silly install resolved     devDependencies: {
306 silly install resolved       airtap: '^1.0.0',
306 silly install resolved       'functions-have-names': '^1.2.1',
306 silly install resolved       has: '^1.0.3',
306 silly install resolved       'has-symbols': '^1.0.1',
306 silly install resolved       isarray: '^2.0.5',
306 silly install resolved       tape: '^5.0.0'
306 silly install resolved     },
306 silly install resolved     scripts: {
306 silly install resolved       test: 'node tests/index.js',
306 silly install resolved       'test:browsers': 'airtap -- tests/index.js'
306 silly install resolved     },
306 silly install resolved     license: 'MIT',
306 silly install resolved     gitHead: 'aed9f91fee236bdedab8d593f7aa418ae6ed2718',
306 silly install resolved     homepage: 'https://github.com/Gozala/events#readme',
306 silly install resolved     _id: 'events@3.3.0',
306 silly install resolved     _nodeVersion: '15.10.0',
306 silly install resolved     _npmVersion: '6.14.11',
306 silly install resolved     dist: {
306 silly install resolved       integrity: 'sha512-mQw+2fkQbALzQ7V0MY0IqdnXNOeTtP4r0lN9z7AAawCXgqea7bDii20AYrIBrFd/Hx0M2Ocz6S111CaFkUcb0Q==',
306 silly install resolved       shasum: '31a95ad0a924e2d2c419a813aeb2c4e878ea7400',
306 silly install resolved       tarball: 'https://registry.npmjs.org/events/-/events-3.3.0.tgz',
306 silly install resolved       fileCount: 32,
306 silly install resolved       unpackedSize: 82778,
306 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
306 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
306 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
306 silly install resolved         '\r\n' +
306 silly install resolved         'wsFcBAEBCAAQBQJgOniPCRA9TVsSAnZWagAAZ2wP/21guglNdY6cRyvEAhEr\n' +
306 silly install resolved         'g8iDFOAb3bxlO84HBWWoqf0hHwEjxiGZfGlCYpXyjh34vrfIl7RTs5enxwlN\n' +
306 silly install resolved         'ywhJuoXFELZBOJ3QENFpjs8MtwfiiwIc6QKQA7OVE8AZ/H+FfGtc6LcARShd\n' +
306 silly install resolved         'VJWVbMG47aQoXchPhokaI3PDIG+Ws2hPP0Ew8crNrC2JvTaGuJUVFapsNmOz\n' +
306 silly install resolved         'aCt5mKLhHATYM5VU7y5kQMqdYY17F6CXHYQ4hLm1rKZzCSaxAcBInC4bT0IH\n' +
306 silly install resolved         'xog5200Qcd9iq6TDq8CpihJYwqWaKAmSHVg334GyjQsUxE5k7kHF/2TW/nw+\n' +
306 silly install resolved         'qsE57dnzf7ToKHaVbkZcmu7s4T00wTgAXWkPx+ZBIY6UowpSUNWkQZ92ihmV\n' +
306 silly install resolved         'WFebzcESgrlwRcvdq6bo/KSK8NEBw3pqob4ovai05kT+ofzK/tdiG17GUAQe\n' +
306 silly install resolved         'rqDYZxHENjdncigOdNHiQOyodwLo0DQ0MvOHpg88+o7EkvId77H/XTM4QqFR\n' +
306 silly install resolved         'HRyLo9ZC8zto0ROQenwwdwF8K4V7SMC1pVyrML4u1MZ9JbuRSA0B6v4/mI1E\n' +
306 silly install resolved         'foQGdPWMQQpEqCmJEnXWPuEmRTEA2/ZtYWdwkHbzSIKAyGw/vd+pPM3BJFK7\n' +
306 silly install resolved         'R8AU2dw8aKdVcF9WiJkT2TM1YDTAe6EBET64zPCauq6iN1L3amuYlW/Kkf4N\n' +
306 silly install resolved         's9hS\r\n' +
306 silly install resolved         '=Ad6e\r\n' +
306 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
306 silly install resolved       signatures: [Array]
306 silly install resolved     },
306 silly install resolved     _npmUser: { name: 'goto-bus-stop', email: 'renee@kooi.me' },
306 silly install resolved     directories: {},
306 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
306 silly install resolved     _npmOperationalInternal: {
306 silly install resolved       host: 's3://npm-registry-packages',
306 silly install resolved       tmp: 'tmp/events_3.3.0_1614444687192_0.988891929270262'
306 silly install resolved     },
306 silly install resolved     _hasShrinkwrap: false,
306 silly install resolved     _shasum: '31a95ad0a924e2d2c419a813aeb2c4e878ea7400',
306 silly install resolved     _resolved: 'https://registry.npmjs.org/events/-/events-3.3.0.tgz',
306 silly install resolved     _from: 'events@>=3.1.0 <4.0.0',
306 silly install resolved     readme: 'ERROR: No README data found!'
306 silly install resolved   }
306 silly install resolved ]
307 info install events@3.3.0 into C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon
308 info installOne events@3.3.0
309 verbose installOne of events to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon not in flight; installing
310 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
311 verbose lock using C:\Users\ashis\AppData\Roaming\npm-cache\_locks\events-d541d9199e355dcd.lock for C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events
312 silly install write writing events 3.3.0 to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events
313 verbose unbuild node_modules\events
314 silly gentlyRm C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events is being purged from base C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon
315 verbose gentlyRm don't care about contents; nuking C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events
316 verbose tar unpack C:\Users\ashis\AppData\Roaming\npm-cache\events\3.3.0\package.tgz
317 verbose tar unpacking to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events
318 silly gentlyRm C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events is being purged
319 verbose gentlyRm don't care about contents; nuking C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events
320 silly gunzTarPerm modes [ '777', '666' ]
321 silly gunzTarPerm extractEntry LICENSE
322 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
323 silly gunzTarPerm extractEntry tests/add-listeners.js
324 silly gunzTarPerm modified mode [ 'tests/add-listeners.js', 420, 438 ]
325 silly gunzTarPerm extractEntry tests/check-listener-leaks.js
326 silly gunzTarPerm modified mode [ 'tests/check-listener-leaks.js', 420, 438 ]
327 silly gunzTarPerm extractEntry tests/common.js
328 silly gunzTarPerm modified mode [ 'tests/common.js', 420, 438 ]
329 silly gunzTarPerm extractEntry tests/errors.js
330 silly gunzTarPerm modified mode [ 'tests/errors.js', 420, 438 ]
331 silly gunzTarPerm extractEntry tests/events-list.js
332 silly gunzTarPerm modified mode [ 'tests/events-list.js', 420, 438 ]
333 silly gunzTarPerm extractEntry tests/events-once.js
334 silly gunzTarPerm modified mode [ 'tests/events-once.js', 420, 438 ]
335 silly gunzTarPerm extractEntry events.js
336 silly gunzTarPerm modified mode [ 'events.js', 420, 438 ]
337 silly gunzTarPerm extractEntry tests/index.js
338 silly gunzTarPerm modified mode [ 'tests/index.js', 420, 438 ]
339 silly gunzTarPerm extractEntry tests/legacy-compat.js
340 silly gunzTarPerm modified mode [ 'tests/legacy-compat.js', 420, 438 ]
341 silly gunzTarPerm extractEntry tests/listener-count.js
342 silly gunzTarPerm modified mode [ 'tests/listener-count.js', 420, 438 ]
343 silly gunzTarPerm extractEntry tests/listeners-side-effects.js
344 silly gunzTarPerm modified mode [ 'tests/listeners-side-effects.js', 420, 438 ]
345 silly gunzTarPerm extractEntry tests/listeners.js
346 silly gunzTarPerm modified mode [ 'tests/listeners.js', 420, 438 ]
347 silly gunzTarPerm extractEntry tests/max-listeners.js
348 silly gunzTarPerm modified mode [ 'tests/max-listeners.js', 420, 438 ]
349 silly gunzTarPerm extractEntry tests/method-names.js
350 silly gunzTarPerm modified mode [ 'tests/method-names.js', 420, 438 ]
351 silly gunzTarPerm extractEntry tests/modify-in-emit.js
352 silly gunzTarPerm modified mode [ 'tests/modify-in-emit.js', 420, 438 ]
353 silly gunzTarPerm extractEntry tests/num-args.js
354 silly gunzTarPerm modified mode [ 'tests/num-args.js', 420, 438 ]
355 silly gunzTarPerm extractEntry tests/once.js
356 silly gunzTarPerm modified mode [ 'tests/once.js', 420, 438 ]
357 silly gunzTarPerm extractEntry tests/prepend.js
358 silly gunzTarPerm modified mode [ 'tests/prepend.js', 420, 438 ]
359 silly gunzTarPerm extractEntry tests/remove-all-listeners.js
360 silly gunzTarPerm modified mode [ 'tests/remove-all-listeners.js', 420, 438 ]
361 silly gunzTarPerm extractEntry tests/remove-listeners.js
362 silly gunzTarPerm modified mode [ 'tests/remove-listeners.js', 420, 438 ]
363 silly gunzTarPerm extractEntry tests/set-max-listeners-side-effects.js
364 silly gunzTarPerm modified mode [ 'tests/set-max-listeners-side-effects.js', 420, 438 ]
365 silly gunzTarPerm extractEntry tests/special-event-names.js
366 silly gunzTarPerm modified mode [ 'tests/special-event-names.js', 420, 438 ]
367 silly gunzTarPerm extractEntry tests/subclass.js
368 silly gunzTarPerm modified mode [ 'tests/subclass.js', 420, 438 ]
369 silly gunzTarPerm extractEntry tests/symbols.js
370 silly gunzTarPerm modified mode [ 'tests/symbols.js', 420, 438 ]
371 silly gunzTarPerm extractEntry package.json
372 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
373 silly gunzTarPerm extractEntry History.md
374 silly gunzTarPerm modified mode [ 'History.md', 420, 438 ]
375 silly gunzTarPerm extractEntry Readme.md
376 silly gunzTarPerm modified mode [ 'Readme.md', 420, 438 ]
377 silly gunzTarPerm extractEntry security.md
378 silly gunzTarPerm modified mode [ 'security.md', 420, 438 ]
379 silly gunzTarPerm extractEntry .airtap.yml
380 silly gunzTarPerm modified mode [ '.airtap.yml', 420, 438 ]
381 silly gunzTarPerm extractEntry .travis.yml
382 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
383 silly gunzTarPerm extractEntry .github/FUNDING.yml
384 silly gunzTarPerm modified mode [ '.github/FUNDING.yml', 420, 438 ]
385 verbose write writing to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events\package.json
386 info preinstall events@3.3.0
387 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events\package.json
388 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events\package.json
389 silly install resolved []
390 verbose about to build C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events
391 info build C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events
392 info linkStuff events@3.3.0
393 silly linkStuff events@3.3.0 has C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules as its parent node_modules
394 verbose linkBins events@3.3.0
395 verbose linkMans events@3.3.0
396 verbose rebuildBundles events@3.3.0
397 info install events@3.3.0
398 info postinstall events@3.3.0
399 verbose unlock done using C:\Users\ashis\AppData\Roaming\npm-cache\_locks\events-d541d9199e355dcd.lock for C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\node_modules\events
400 verbose validateInstall loading C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon\package.json for validation
401 verbose stack Error: The package svgo@2.8.0 does not satisfy its siblings' peerDependencies requirements!
401 verbose stack     at C:\Users\ashis\node_modules\npm\lib\install.js:125:32
401 verbose stack     at C:\Users\ashis\node_modules\npm\lib\install.js:268:7
401 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
401 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
401 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
401 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
401 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
401 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
401 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
401 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
402 verbose cwd C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20_21_Amazon
403 error Windows_NT 10.0.22631
404 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\ashis\\node_modules\\npm\\bin\\npm-cli.js" "install" "--json" "--save-dev" "events@^3.1.0"
405 error node v20.11.0
406 error npm  v2.15.12
407 error code EPEERINVALID
408 error peerinvalid The package svgo@2.8.0 does not satisfy its siblings' peerDependencies requirements!
408 error peerinvalid Peer htmlnano@2.1.1 wants svgo@^3.0.2
409 verbose exit [ 1, true ]
