0 info it worked if it ends with ok
207 info package.json @parcel/namer-default@2.12.0 No README data
208 info package.json @parcel/markdown-ansi@2.12.0 No README data
209 info package.json @parcel/node-resolver-core@3.3.0 No description
210 info package.json @parcel/node-resolver-core@3.3.0 No README data
211 info package.json @parcel/optimizer-htmlnano@2.12.0 No description
212 info package.json @parcel/optimizer-htmlnano@2.12.0 No README data
213 info package.json @parcel/optimizer-image@2.12.0 No description
214 info package.json @parcel/optimizer-image@2.12.0 No README data
215 info package.json @parcel/optimizer-svgo@2.12.0 No description
216 info package.json @parcel/optimizer-svgo@2.12.0 No README data
217 info package.json @parcel/optimizer-css@2.12.0 No description
218 info package.json @parcel/optimizer-css@2.12.0 No README data
219 info package.json @parcel/optimizer-swc@2.12.0 No description
220 info package.json @parcel/optimizer-swc@2.12.0 No README data
221 info package.json @parcel/package-manager@2.12.0 No README data
222 info package.json @parcel/packager-css@2.12.0 No description
223 info package.json @parcel/packager-css@2.12.0 No README data
224 info package.json @parcel/packager-js@2.12.0 No description
225 info package.json @parcel/packager-js@2.12.0 No README data
226 info package.json @parcel/packager-raw@2.12.0 No description
227 info package.json @parcel/packager-raw@2.12.0 No README data
228 info package.json @parcel/packager-html@2.12.0 No description
229 info package.json @parcel/packager-html@2.12.0 No README data
230 info package.json @parcel/packager-svg@2.12.0 No description
231 info package.json @parcel/packager-svg@2.12.0 No README data
232 info package.json @parcel/packager-wasm@2.12.0 No description
233 info package.json @parcel/packager-wasm@2.12.0 No README data
234 info package.json @parcel/plugin@2.12.0 No description
235 info package.json @parcel/plugin@2.12.0 No README data
236 info package.json @parcel/reporter-cli@2.12.0 No description
237 info package.json @parcel/reporter-cli@2.12.0 No README data
238 info package.json @parcel/profiler@2.12.0 No README data
239 info package.json @parcel/reporter-dev-server@2.12.0 No README data
240 info package.json @parcel/resolver-default@2.12.0 No description
241 info package.json @parcel/resolver-default@2.12.0 No README data
242 info package.json @parcel/reporter-tracer@2.12.0 No description
243 info package.json @parcel/reporter-tracer@2.12.0 No README data
244 info package.json @parcel/runtime-browser-hmr@2.12.0 No description
245 info package.json @parcel/runtime-browser-hmr@2.12.0 No README data
246 info package.json @parcel/runtime-js@2.12.0 No description
247 info package.json @parcel/runtime-js@2.12.0 No README data
248 info package.json @parcel/runtime-react-refresh@2.12.0 No description
249 info package.json @parcel/runtime-react-refresh@2.12.0 No README data
250 info package.json @parcel/runtime-service-worker@2.12.0 No description
251 info package.json @parcel/runtime-service-worker@2.12.0 No README data
252 info package.json @parcel/rust@2.12.0 No description
253 info package.json @parcel/rust@2.12.0 No README data
254 info package.json @parcel/transformer-css@2.12.0 No description
255 info package.json @parcel/transformer-css@2.12.0 No README data
256 info package.json @parcel/transformer-json@2.12.0 No description
257 info package.json @parcel/transformer-json@2.12.0 No README data
258 info package.json @parcel/transformer-postcss@2.12.0 No description
259 info package.json @parcel/transformer-postcss@2.12.0 No README data
260 info package.json @parcel/transformer-image@2.12.0 No description
261 info package.json @parcel/transformer-image@2.12.0 No README data
262 info package.json @parcel/transformer-posthtml@2.12.0 No description
263 info package.json @parcel/transformer-posthtml@2.12.0 No README data
264 info package.json @parcel/transformer-react-refresh-wrap@2.12.0 No description
265 info package.json @parcel/transformer-react-refresh-wrap@2.12.0 No README data
266 info package.json @parcel/transformer-svg@2.12.0 No description
267 info package.json @parcel/transformer-svg@2.12.0 No README data
268 info package.json @parcel/transformer-raw@2.12.0 No description
269 info package.json @parcel/transformer-raw@2.12.0 No README data
270 info package.json @parcel/types@2.12.0 No description
271 info package.json @parcel/types@2.12.0 No README data
272 info package.json @parcel/utils@2.12.0 No README data
273 info package.json @parcel/transformer-js@2.12.0 No description
274 info package.json @parcel/transformer-js@2.12.0 No README data
275 info package.json @parcel/transformer-html@2.12.0 No description
276 info package.json @parcel/transformer-html@2.12.0 No README data
277 info package.json @parcel/workers@2.12.0 No README data
278 info package.json @swc/core@1.6.6 No README data
279 info package.json @swc/helpers@0.5.11 No README data
280 info package.json assert@2.1.0 assert is also the name of a node core module.
281 info package.json buffer@6.0.3 buffer is also the name of a node core module.
282 info package.json dotenv-expand@5.1.0 No repository field.
283 info package.json events@3.3.0 events is also the name of a node core module.
284 info package.json process@0.11.10 process is also the name of a node core module.
285 info package.json querystring-es3@0.2.1 No license field.
286 info package.json url@0.11.3 url is also the name of a node core module.
287 info package.json util@0.12.5 util is also the name of a node core module.
288 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\package.json
289 silly cache add args [ 'vm-browserify@^1.1.2', null ]
290 verbose cache add spec vm-browserify@^1.1.2
291 silly cache add parsed spec Result {
291 silly cache add   raw: 'vm-browserify@^1.1.2',
291 silly cache add   scope: null,
291 silly cache add   name: 'vm-browserify',
291 silly cache add   rawSpec: '^1.1.2',
291 silly cache add   spec: '>=1.1.2 <2.0.0',
291 silly cache add   type: 'range'
291 silly cache add }
292 silly addNamed vm-browserify@>=1.1.2 <2.0.0
293 verbose addNamed ">=1.1.2 <2.0.0" is a valid semver range for vm-browserify
294 silly addNameRange { name: 'vm-browserify', range: '>=1.1.2 <2.0.0', hasData: false }
295 silly mapToRegistry name vm-browserify
296 silly mapToRegistry using default registry
297 silly mapToRegistry registry https://registry.npmjs.org/
298 silly mapToRegistry data Result {
298 silly mapToRegistry   raw: 'vm-browserify',
298 silly mapToRegistry   scope: null,
298 silly mapToRegistry   name: 'vm-browserify',
298 silly mapToRegistry   rawSpec: '',
298 silly mapToRegistry   spec: 'latest',
298 silly mapToRegistry   type: 'tag'
298 silly mapToRegistry }
299 silly mapToRegistry uri https://registry.npmjs.org/vm-browserify
300 verbose addNameRange registry:https://registry.npmjs.org/vm-browserify not in flight; fetching
301 verbose request uri https://registry.npmjs.org/vm-browserify
302 verbose request no auth needed
303 info attempt registry request try #1 at 6:58:24 pm
304 verbose request id bf2bcc2904b4f4af
305 http request GET https://registry.npmjs.org/vm-browserify
306 http 200 https://registry.npmjs.org/vm-browserify
307 verbose headers {
307 verbose headers   date: 'Thu, 04 Jul 2024 13:28:25 GMT',
307 verbose headers   'content-type': 'application/json',
307 verbose headers   'transfer-encoding': 'chunked',
307 verbose headers   connection: 'keep-alive',
307 verbose headers   'cf-ray': '89df7555aafea738-IXC',
307 verbose headers   'cf-cache-status': 'REVALIDATED',
307 verbose headers   'access-control-allow-origin': '*',
307 verbose headers   'cache-control': 'public, max-age=300',
307 verbose headers   etag: 'W/"cc2b860ed959066061c5194c8e6cfa9f"',
307 verbose headers   'last-modified': 'Tue, 08 Nov 2022 10:41:33 GMT',
307 verbose headers   vary: 'accept-encoding, accept',
307 verbose headers   server: 'cloudflare',
307 verbose headers   'content-encoding': 'gzip'
307 verbose headers }
308 silly get cb [
308 silly get   200,
308 silly get   {
308 silly get     date: 'Thu, 04 Jul 2024 13:28:25 GMT',
308 silly get     'content-type': 'application/json',
308 silly get     'transfer-encoding': 'chunked',
308 silly get     connection: 'keep-alive',
308 silly get     'cf-ray': '89df7555aafea738-IXC',
308 silly get     'cf-cache-status': 'REVALIDATED',
308 silly get     'access-control-allow-origin': '*',
308 silly get     'cache-control': 'public, max-age=300',
308 silly get     etag: 'W/"cc2b860ed959066061c5194c8e6cfa9f"',
308 silly get     'last-modified': 'Tue, 08 Nov 2022 10:41:33 GMT',
308 silly get     vary: 'accept-encoding, accept',
308 silly get     server: 'cloudflare',
308 silly get     'content-encoding': 'gzip'
308 silly get   }
308 silly get ]
309 verbose get saving vm-browserify to C:\Users\ashis\AppData\Roaming\npm-cache\registry.npmjs.org\vm-browserify\.cache.json
310 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
311 silly addNameRange number 2 { name: 'vm-browserify', range: '>=1.1.2 <2.0.0', hasData: true }
312 silly addNameRange versions [
312 silly addNameRange   'vm-browserify',
312 silly addNameRange   [
312 silly addNameRange     '0.0.0', '0.0.1',
312 silly addNameRange     '0.0.2', '0.0.3',
312 silly addNameRange     '0.0.4', '1.0.0',
312 silly addNameRange     '1.0.1', '1.1.0',
312 silly addNameRange     '1.1.1', '1.1.2'
312 silly addNameRange   ]
312 silly addNameRange ]
313 silly addNamed vm-browserify@1.1.2
314 verbose addNamed "1.1.2" is a plain semver version for vm-browserify
315 silly mapToRegistry name vm-browserify
316 silly mapToRegistry using default registry
317 silly mapToRegistry registry https://registry.npmjs.org/
318 silly mapToRegistry data Result {
318 silly mapToRegistry   raw: 'vm-browserify',
318 silly mapToRegistry   scope: null,
318 silly mapToRegistry   name: 'vm-browserify',
318 silly mapToRegistry   rawSpec: '',
318 silly mapToRegistry   spec: 'latest',
318 silly mapToRegistry   type: 'tag'
318 silly mapToRegistry }
319 silly mapToRegistry uri https://registry.npmjs.org/vm-browserify
320 verbose addRemoteTarball https://registry.npmjs.org/vm-browserify/-/vm-browserify-1.1.2.tgz not in flight; adding
321 verbose addRemoteTarball [
321 verbose addRemoteTarball   'https://registry.npmjs.org/vm-browserify/-/vm-browserify-1.1.2.tgz',
321 verbose addRemoteTarball   '78641c488b8e6ca91a75f511e7a3b32a86e5dda0'
321 verbose addRemoteTarball ]
322 info retry fetch attempt 1 at 6:58:25 pm
323 info attempt registry request try #1 at 6:58:25 pm
324 http fetch GET https://registry.npmjs.org/vm-browserify/-/vm-browserify-1.1.2.tgz
325 http fetch 200 https://registry.npmjs.org/vm-browserify/-/vm-browserify-1.1.2.tgz
326 silly fetchAndShaCheck shasum 78641c488b8e6ca91a75f511e7a3b32a86e5dda0
327 verbose addTmpTarball C:\Users\ashis\AppData\Local\Temp\npm-14268-879413a0\registry.npmjs.org\vm-browserify\-\vm-browserify-1.1.2.tgz not in flight; adding
328 verbose addTmpTarball already have metadata; skipping unpack for vm-browserify@1.1.2
329 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
330 silly cache afterAdd vm-browserify@1.1.2
331 verbose afterAdd C:\Users\ashis\AppData\Roaming\npm-cache\vm-browserify\1.1.2\package\package.json not in flight; writing
332 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
333 verbose afterAdd C:\Users\ashis\AppData\Roaming\npm-cache\vm-browserify\1.1.2\package\package.json written
334 silly install resolved [
334 silly install resolved   {
334 silly install resolved     name: 'vm-browserify',
334 silly install resolved     version: '1.1.2',
334 silly install resolved     description: 'vm module for the browser',
334 silly install resolved     main: 'index.js',
334 silly install resolved     repository: {
334 silly install resolved       type: 'git',
334 silly install resolved       url: 'git+ssh://git@github.com/substack/vm-browserify.git'
334 silly install resolved     },
334 silly install resolved     keywords: [ 'vm', 'browser', 'eval' ],
334 silly install resolved     dependencies: {},
334 silly install resolved     devDependencies: { browserify: '^16.1.1', tape: '^4.11.0', 'tape-run': '^6.0.1' },
334 silly install resolved     author: {
334 silly install resolved       name: 'James Halliday',
334 silly install resolved       email: 'mail@substack.net',
334 silly install resolved       url: 'http://substack.net'
334 silly install resolved     },
334 silly install resolved     scripts: { test: 'browserify test/vm.js | tape-run' },
334 silly install resolved     license: 'MIT',
334 silly install resolved     gitHead: 'a8fe8f62f418c3ff529632ef0a3398b5f4ad9258',
334 silly install resolved     bugs: { url: 'https://github.com/substack/vm-browserify/issues' },
334 silly install resolved     homepage: 'https://github.com/substack/vm-browserify#readme',
334 silly install resolved     _id: 'vm-browserify@1.1.2',
334 silly install resolved     _nodeVersion: '12.13.0',
334 silly install resolved     _npmVersion: '6.12.1',
334 silly install resolved     dist: {
334 silly install resolved       integrity: 'sha512-2ham8XPWTONajOR0ohOKOHXkm3+gaBmGut3SRuu75xLd/RRaY6vqgh8NBYYk7+RW3u5AtzPQZG8F10LHkl0lAQ==',
334 silly install resolved       shasum: '78641c488b8e6ca91a75f511e7a3b32a86e5dda0',
334 silly install resolved       tarball: 'https://registry.npmjs.org/vm-browserify/-/vm-browserify-1.1.2.tgz',
334 silly install resolved       fileCount: 13,
334 silly install resolved       unpackedSize: 15503,
334 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
334 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
334 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
334 silly install resolved         '\r\n' +
334 silly install resolved         'wsFcBAEBCAAQBQJdwBorCRA9TVsSAnZWagAA8LcP+QB4C3B4loaGry0Oi+ff\n' +
334 silly install resolved         '+lfFjsZOTQ5H1QGK+2GzMA1NWeZWdieKId8yp4M0avvWszXXiUfmuBL7LgiF\n' +
334 silly install resolved         'ETG1cLXgzWaSn2cPd0fp0TbrLA3EIDxDPmwQjvTuB3aAvFcQ9/5hSI4xQdQC\n' +
334 silly install resolved         'cd6i8cGiXVg3Wr97NN33jldRAQ9UNjBNkyJZRAPruEnwtdHwVojcIj7WXdbS\n' +
334 silly install resolved         'liTmOQNFJBgctJ258oLng9qe83gCubLAqEunolw75sePxu5d2Jei94GEQolm\n' +
334 silly install resolved         'N/hvFez4STKK8ShSje2ncj0vuq8wt07L8ju0axULVgFMH1/oW1ZSCKOvE8Uz\n' +
334 silly install resolved         'k6qhh7zBqkLM7ROYgVnQfxZ1WEVPIvi3PidjbN9JtKXyu49bq+gWnOvpSMSD\n' +
334 silly install resolved         '+gCwCzv7RP7xjTBOPCwj6HgLG/z6Zz6hIYS1krY6iwqfdKUgrHwmVgTxwjg/\n' +
334 silly install resolved         'WjU5lPSjvQAexmMJEficFOk4dr4u7e8ZjQx0bk5CZQYr60DQlIUBCIRyBsNQ\n' +
334 silly install resolved         'Cu2Q5YMjJ6NJeGhtO7qcPbvN9cfF1kNfnHq/1lgINIAFtrcQQirDnztWwtJU\n' +
334 silly install resolved         'bl4VU9bwky3hgpFnvYIkkO5IFp8J/XJXotbKvmb9I7Y585z68Wzf92PRof24\n' +
334 silly install resolved         'II4aP0S0S8dpxXey16KkGsTrCue7fCp0BoKeNAc8a0r6Ekdqwneiuz45098N\n' +
334 silly install resolved         '8pfb\r\n' +
334 silly install resolved         '=9+Cd\r\n' +
334 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
334 silly install resolved       signatures: [Array]
334 silly install resolved     },
334 silly install resolved     maintainers: [
334 silly install resolved       [Object], [Object], [Object], [Object],
334 silly install resolved       [Object], [Object], [Object], [Object],
334 silly install resolved       [Object], [Object], [Object], [Object],
334 silly install resolved       [Object], [Object], [Object], [Object],
334 silly install resolved       [Object], [Object], [Object], [Object],
334 silly install resolved       [Object], [Object], [Object], [Object],
334 silly install resolved       [Object], [Object], [Object], [Object],
334 silly install resolved       [Object], [Object], [Object], [Object],
334 silly install resolved       [Object], [Object], [Object], [Object],
334 silly install resolved       [Object], [Object], [Object], [Object]
334 silly install resolved     ],
334 silly install resolved     _npmUser: { name: 'goto-bus-stop', email: 'renee@kooi.me' },
334 silly install resolved     directories: {},
334 silly install resolved     _npmOperationalInternal: {
334 silly install resolved       host: 's3://npm-registry-packages',
334 silly install resolved       tmp: 'tmp/vm-browserify_1.1.2_1572870698920_0.8552473875318365'
334 silly install resolved     },
334 silly install resolved     _hasShrinkwrap: false,
334 silly install resolved     _shasum: '78641c488b8e6ca91a75f511e7a3b32a86e5dda0',
334 silly install resolved     _resolved: 'https://registry.npmjs.org/vm-browserify/-/vm-browserify-1.1.2.tgz',
334 silly install resolved     _from: 'vm-browserify@>=1.1.2 <2.0.0'
334 silly install resolved   }
334 silly install resolved ]
335 info install vm-browserify@1.1.2 into C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20
336 info installOne vm-browserify@1.1.2
337 verbose installOne of vm-browserify to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20 not in flight; installing
338 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
339 verbose lock using C:\Users\ashis\AppData\Roaming\npm-cache\_locks\vm-browserify-73859b8e611d01e2.lock for C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify
340 silly install write writing vm-browserify 1.1.2 to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify
341 verbose unbuild node_modules\vm-browserify
342 silly gentlyRm C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify is being purged from base C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20
343 verbose gentlyRm don't care about contents; nuking C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify
344 verbose tar unpack C:\Users\ashis\AppData\Roaming\npm-cache\vm-browserify\1.1.2\package.tgz
345 verbose tar unpacking to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify
346 silly gentlyRm C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify is being purged
347 verbose gentlyRm don't care about contents; nuking C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify
348 silly gunzTarPerm modes [ '777', '666' ]
349 silly gunzTarPerm extractEntry LICENSE
350 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
351 silly gunzTarPerm extractEntry example/run/index.html
352 silly gunzTarPerm modified mode [ 'example/run/index.html', 420, 438 ]
353 silly gunzTarPerm extractEntry example/run/bundle.js
354 silly gunzTarPerm modified mode [ 'example/run/bundle.js', 420, 438 ]
355 silly gunzTarPerm extractEntry example/run/entry.js
356 silly gunzTarPerm modified mode [ 'example/run/entry.js', 420, 438 ]
357 silly gunzTarPerm extractEntry index.js
358 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
359 silly gunzTarPerm extractEntry example/run/server.js
360 silly gunzTarPerm modified mode [ 'example/run/server.js', 420, 438 ]
361 silly gunzTarPerm extractEntry test/vm.js
362 silly gunzTarPerm modified mode [ 'test/vm.js', 420, 438 ]
363 silly gunzTarPerm extractEntry package.json
364 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
365 silly gunzTarPerm extractEntry readme.markdown
366 silly gunzTarPerm modified mode [ 'readme.markdown', 420, 438 ]
367 silly gunzTarPerm extractEntry CHANGELOG.md
368 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
369 silly gunzTarPerm extractEntry security.md
370 silly gunzTarPerm modified mode [ 'security.md', 420, 438 ]
371 silly gunzTarPerm extractEntry .travis.yml
372 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
373 silly gunzTarPerm extractEntry .github/FUNDING.yml
374 silly gunzTarPerm modified mode [ '.github/FUNDING.yml', 420, 438 ]
375 verbose write writing to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify\package.json
376 info preinstall vm-browserify@1.1.2
377 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify\package.json
378 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify\package.json
379 silly install resolved []
380 verbose about to build C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify
381 info build C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify
382 info linkStuff vm-browserify@1.1.2
383 silly linkStuff vm-browserify@1.1.2 has C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules as its parent node_modules
384 verbose linkBins vm-browserify@1.1.2
385 verbose linkMans vm-browserify@1.1.2
386 verbose rebuildBundles vm-browserify@1.1.2
387 info install vm-browserify@1.1.2
388 info postinstall vm-browserify@1.1.2
389 verbose unlock done using C:\Users\ashis\AppData\Roaming\npm-cache\_locks\vm-browserify-73859b8e611d01e2.lock for C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\vm-browserify
390 verbose validateInstall loading C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\package.json for validation
391 verbose stack Error: The package svgo@2.8.0 does not satisfy its siblings' peerDependencies requirements!
391 verbose stack     at C:\Users\ashis\node_modules\npm\lib\install.js:125:32
391 verbose stack     at C:\Users\ashis\node_modules\npm\lib\install.js:268:7
391 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
391 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
391 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
391 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
391 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
391 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
391 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
391 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
392 verbose cwd C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20
393 error Windows_NT 10.0.22631
394 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\ashis\\node_modules\\npm\\bin\\npm-cli.js" "install" "--json" "--save-dev" "vm-browserify@^1.1.2"
395 error node v20.11.0
396 error npm  v2.15.12
397 error code EPEERINVALID
398 error peerinvalid The package svgo@2.8.0 does not satisfy its siblings' peerDependencies requirements!
398 error peerinvalid Peer htmlnano@2.1.1 wants svgo@^3.0.2
399 verbose exit [ 1, true ]
